 REPUBLIQUE ISLAMIQUE DE MAURITANIE   ,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,الجمهورية الاسلامية الموريتانية
              MINISTERE DES FINANCES,,,,,,,,,,,,       وزارة المالية
     DIRECTION GENERALE DES IMPOTS ,,,,,,,,,,,,  المديرية العامة للضرائب
,,,التصريح المتعلق بشهر: ..............................,,,,,,,,,
,,, Déclaration Afférente au Mois de:.......................,,,,,,,,,
,,,,,,,,,,,,
     IMPOT SUR LES TRAITEMENTS ET SALAIRES  (ITS ) ,,,,,,,,,الضريبة على الاجور و المرتبات ,,,
              << Article 116  du CGI >>     ,,,,,                    <<المادة 116  من ق ع ض>>              ,,,,,,,
,,,,,,,,,,,,
I.,IDENTIFICATION DU CONTRIBUABLE    تعريف الممول,,,,,,,,(NIF) : ……………………: رقم التعريف الضريبي ,,,
1-       Nom ou Raison Sociale : ……… ……………………………………………………………                           ,,,,,,,,,,,الإسم أو العنوان :   ...........................  ,1
 2-     Activité Principale    :   ………..........…………………………………………………………,,,,,,,,,,,النشا ط الرئيسي : ..............................,2
3-       Adresse Géographique   : Ilot :……….الحي  Lot : ……….المنزل  Ville ……………….المدينة,,,,,,,,,,,العنوان الجغرافي:  .......................................,3
4-       Adresse Postale : BP : …… البريد  TEL ………… تلفون  mail …………………….…………...……العنوان الألكتروني,,,,,,,,,,,العنوان البريد ي:  .........,4
,,,,,,,,,,,,
II.,    CALCUL DE L’IMPOT ,,,,,,, حساب الضريبة,,,,.II
,,,,,,,,,,,,
     a)   Nombre de salariés rémunérés :   ,,,,,,,,0,,,أ- عدد العمال المؤجرين: ,
     b)   Rémunérations brutes mensuelles  : ,,,,,,,,0,,,ب- المكافآت الخام الشهرية:,
     c)   Avantages en Natures évalués à leur valeur réelle : ,,,,,,,,0,,,جـ- العلاوات العينية المقدرة بقيمتها الحقيقية: ,
     d)   Abattements forfaitaires ( 6.000 UM par salarié )   : ,,,,,,,,0,,,د- الخصومات الجزافية ( 6.000 اوقية لكل عامل ): ,
     e)   Rémunérations non imposables :,,,,,,,,0,,,هـ- المكافآت الغير خاضعة للضريبة :,
f) Rémunérations imposables au titre du mois {(b + c) – (d + e)}: ,,,,,,,,0,و- الرواتب الخاضعة للضريبة في الشهر الحالي : {(ب + جـ) – (هـ +و)},,,
,,,,,,,,,,,,
III.,    MONTANT DES RETENUES OPEREES,,,,,,,مبلغ الاقتطاعات المطبقة,,,,.III
 a)  Sur rémunérations imposables inférieures ou égales à 9.000 UM :  أ - علي الرواتب   الخاضعة للضريبة التي تقل عن أو تساوي 9.000                                ………………………………                                                ………………………….,,,,,,,,,,,,
 b)  Sur rémunérations imposables supérieures à 9.000 UM et inférieures ou égales à 21.000 UM :        ……………………………,,,,,,,,ب -علي الرواتب   الخاضعة للضريبة التي  تتجاوز 9.000 و تقل عن أو تساوي 21.000 اوقية:                   ................................,,,,
 c)-Sur rémunérations mensuelles supérieures à 21.000 UM:                               …........................…………………………………,,,,,,,,جـ - علي الرواتب  الشهرية  الخاضعة للضريبة التي  تزيد عن 21.000 اوقية : …........................…………………………,,,,
 d)  Montant total des retenues opérées ( IIIa + IIIb+IIIc ) :                                                    ........…………,,,,,,,,د- المبلغ الاجمالي للا فتطاعات المطبقة (III ا + III ب + IIIج ) :   ........................,,,,
,,,,,,,,,,,,
                       ,,,,,,,,,,,,
 Nouakchott le :.....................................,,,,,,,,,انواكشوط بتاريخ: ......................,,,
,,,,,,,,,,,,
ملاحظة :   أ - الراتب  الخاضع للضريبة (ر .خ.ض) الذي يقل عن أو يساوي 9.000 أوقية :  (ر. خ .ض * 15%)  ,,,,,,,,,,,,
Nota :  A)  Rémunération  imposable (RI) inférieure ou égale à 9.000 : RI x 15%,,,,,,,,,,,,
" ب -  الراتب   الخاضع للضريبة (ر .خ.ض) الذي يتجاوز 9.000 و يقل عن أو يساوي 21.000 اوقية تطبق مباشرة بالصيغة التالية: ((ر.خ .ض *  0,25 %) - 900))  ",,,,,,,,,,,,
 B)   Rémunération  imposable  (RI) supérieure à  9.000 et inférieure ou égale à 21.000 :   appliquer directement  la formule suivante : {(RI x 0.25) – 900}],,,,,,,,,,,,
"        جـ -  الراتب الشهري الخاضع للضريبة (ر. خ.ض) الذي يزيد على 21.000 أوقية تطبق مباشرة بالصيغة التالية :  {(ر.خ.ض * 0,40 %) - 4050}]",,,,,,,,,,,,
" C)  Rémunération  imposable (RI) supérieure à 21.000 appliquer directement la formule  suivante : {(RI x 0,40) – 40 50}",,,,,,,,,,,,
     ,,,,,,,,,, ,,
SERVICE DU RECOUVREMENT DES IMPOTS,,,,,,,,,,,,مصلحة التحصيل الضريبي
,PAIEMENT,,,,,,,,, الدفع,,
                                         ,,Montant versé : ,,,,,,,,المبلغ المدفوع: ,,
                                       ,, N° de la quittance :,,,,,,,,رقم المخالصة :,,
                                        ,, Date du versement :,,,,,,,,تاريخ الدفع: ,,
                                         ,,Mode de Paiement :,,,,,,,,طريقة الدفع : ,,
  Signature et cachet du poste comptable                                                              توقيع وختم المحاسب,,,,,,,,,,,,                                                  
,,,,,,,,,,,,
"   ملا حظة : يجب أن يودع هدا التصريح مرفقا بالدفع قبل 15 من الشهر الموالي عند مصلحة التحصيل لدي المديرية العامة للضرائب NB :Cette déclaration, accompagnée du paiement, doit être déposée avant le 15 du mois suivant auprès du service de recouvrement à la DGI ",,,,,,,,,,,,
